
((-0.21564238182641418, -0.48, 0.08113275023214112), (-0.22527359194752694, -0.48, -0.048331860827606425), (-0.2148567392633492, -0.49, -0.10716618679938728), (0, 0, 255))

((-0.21564238182641418, -0.48, 0.08113275023214112), (-0.23868740579270048, -0.49, 0.026006389906150375), (-0.2148567392633492, -0.49, -0.10716618679938728), (0, 0, 255))

((-0.22527359194752694, -0.48, -0.048331860827606425), (-0.16338202833243973, -0.48, -0.16245144757119853), (-0.12281057612306054, -0.49, -0.2063142563962121), (255, 200, 0))

((-0.22527359194752694, -0.48, -0.048331860827606425), (-0.2148567392633492, -0.49, -0.10716618679938728), (-0.12281057612306054, -0.49, -0.2063142563962121), (255, 200, 0))

((-0.16338202833243973, -0.48, -0.16245144757119853), (-0.049617825124051204, -0.48, -0.22499384753801394), (0.008227077198234404, -0.49, -0.2399590073341159), (0, 255, 255))

((-0.16338202833243973, -0.48, -0.16245144757119853), (-0.12281057612306054, -0.49, -0.2063142563962121), (0.008227077198234404, -0.49, -0.2399590073341159), (0, 255, 255))

((-0.049617825124051204, -0.48, -0.22499384753801394), (0.07989968697842445, -0.48, -0.2161022906420702), (0.13665269163883964, -0.49, -0.1974184689127646), (64, 64, 64))

((-0.049617825124051204, -0.48, -0.22499384753801394), (0.008227077198234404, -0.49, -0.2399590073341159), (0.13665269163883964, -0.49, -0.1974184689127646), (64, 64, 64))

((0.07989968697842445, -0.48, -0.2161022906420702), (0.18404961300946102, -0.48, -0.13859978337309056), (0.22169204202589335, -0.49, -0.09219896150385604), (0, 0, 0))

((0.07989968697842445, -0.48, -0.2161022906420702), (0.13665269163883964, -0.49, -0.1974184689127646), (0.22169204202589335, -0.49, -0.09219896150385604), (0, 0, 0))

((0.18404961300946102, -0.48, -0.13859978337309056), (0.22976508734241724, -0.48, -0.017092824182427534), (0.2363457354708434, -0.49, 0.042293064735794625), (128, 128, 128))

((0.18404961300946102, -0.48, -0.13859978337309056), (0.22169204202589335, -0.49, -0.09219896150385604), (0.2363457354708434, -0.49, 0.042293064735794625), (128, 128, 128))

((0.22976508734241724, -0.48, -0.017092824182427534), (0.20253176988668586, -0.48, 0.10984098591403176), (0.17596132784296833, -0.49, 0.1633573417503462), (192, 192, 192))

((0.22976508734241724, -0.48, -0.017092824182427534), (0.2363457354708434, -0.49, 0.042293064735794625), (0.17596132784296833, -0.49, 0.1633573417503462), (192, 192, 192))

((0.20253176988668586, -0.48, 0.10984098591403176), (0.11099604651303549, -0.48, 0.201901059082106), (0.05971044190828229, -0.49, 0.23255681698698413), (255, 0, 255))

((0.20253176988668586, -0.48, 0.10984098591403176), (0.17596132784296833, -0.49, 0.1633573417503462), (0.05971044190828229, -0.49, 0.23255681698698413), (255, 0, 255))

((0.11099604651303549, -0.48, 0.201901059082106), (-0.01578013736791541, -0.48, 0.22985897255632573), (-0.07549808743846133, -0.49, 0.2279211459982036), (255, 175, 175))

((0.11099604651303549, -0.48, 0.201901059082106), (0.05971044190828229, -0.49, 0.23255681698698413), (-0.07549808743846133, -0.49, 0.2279211459982036), (255, 175, 175))

((-0.0754980874384618, -0.49, 0.22792114599820343), (-0.18673650746748865, -0.49, 0.15092212156885595), (-0.22740799883862947, -0.5, 0.10385375325047187), (255, 0, 0))

((-0.0754980874384618, -0.49, 0.22792114599820343), (-0.13516020436389922, -0.5, 0.2103133832077954), (-0.22740799883862947, -0.5, 0.10385375325047187), (255, 0, 0))

((-0.18673650746748865, -0.49, 0.15092212156885595), (-0.23868740579270048, -0.49, 0.026006389906150375), (-0.24745536047023323, -0.5, -0.035578709568320904), (0, 255, 0))

((-0.18673650746748865, -0.49, 0.15092212156885595), (-0.22740799883862947, -0.5, 0.10385375325047187), (-0.24745536047023323, -0.5, -0.035578709568320904), (0, 255, 0))

((-0.23868740579270048, -0.49, 0.026006389906150375), (-0.2148567392633492, -0.49, -0.10716618679938728), (-0.1889373935885646, -0.5, -0.16371518348632125), (0, 0, 255))

((-0.23868740579270048, -0.49, 0.026006389906150375), (-0.24745536047023323, -0.5, -0.035578709568320904), (-0.1889373935885646, -0.5, -0.16371518348632125), (0, 0, 255))

((-0.2148567392633492, -0.49, -0.10716618679938728), (-0.12281057612306054, -0.49, -0.2063142563962121), (-0.07043313921035753, -0.5, -0.23987324340362431), (255, 200, 0))

((-0.2148567392633492, -0.49, -0.10716618679938728), (-0.1889373935885646, -0.5, -0.16371518348632125), (-0.07043313921035753, -0.5, -0.23987324340362431), (255, 200, 0))

((-0.12281057612306054, -0.49, -0.2063142563962121), (0.008227077198234404, -0.49, -0.2399590073341159), (0.07043313921035724, -0.5, -0.2398732434036244), (0, 255, 255))

((-0.12281057612306054, -0.49, -0.2063142563962121), (-0.07043313921035753, -0.5, -0.23987324340362431), (0.07043313921035724, -0.5, -0.2398732434036244), (0, 255, 255))

((0.008227077198234404, -0.49, -0.2399590073341159), (0.13665269163883964, -0.49, -0.1974184689127646), (0.18893739358856468, -0.5, -0.16371518348632114), (64, 64, 64))

((0.008227077198234404, -0.49, -0.2399590073341159), (0.07043313921035724, -0.5, -0.2398732434036244), (0.18893739358856468, -0.5, -0.16371518348632114), (64, 64, 64))

((0.13665269163883964, -0.49, -0.1974184689127646), (0.22169204202589335, -0.49, -0.09219896150385604), (0.2474553604702332, -0.5, -0.03557870956832121), (0, 0, 0))

((0.13665269163883964, -0.49, -0.1974184689127646), (0.18893739358856468, -0.5, -0.16371518348632114), (0.2474553604702332, -0.5, -0.03557870956832121), (0, 0, 0))

((0.22169204202589335, -0.49, -0.09219896150385604), (0.2363457354708434, -0.49, 0.042293064735794625), (0.2274079988386296, -0.5, 0.1038537532504716), (128, 128, 128))

((0.22169204202589335, -0.49, -0.09219896150385604), (0.2474553604702332, -0.5, -0.03557870956832121), (0.2274079988386296, -0.5, 0.1038537532504716), (128, 128, 128))

((0.2363457354708434, -0.49, 0.042293064735794625), (0.17596132784296833, -0.49, 0.1633573417503462), (0.13516020436389947, -0.5, 0.21031338320779525), (192, 192, 192))

((0.2363457354708434, -0.49, 0.042293064735794625), (0.2274079988386296, -0.5, 0.1038537532504716), (0.13516020436389947, -0.5, 0.21031338320779525), (192, 192, 192))

((0.17596132784296833, -0.49, 0.1633573417503462), (0.05971044190828229, -0.49, 0.23255681698698413), (1.8369701987210297E-16, -0.5, 0.25), (255, 0, 255))

((0.17596132784296833, -0.49, 0.1633573417503462), (0.13516020436389947, -0.5, 0.21031338320779525), (1.8369701987210297E-16, -0.5, 0.25), (255, 0, 255))

((0.05971044190828229, -0.49, 0.23255681698698413), (-0.07549808743846133, -0.49, 0.2279211459982036), (-0.13516020436389917, -0.5, 0.21031338320779544), (255, 175, 175))

((0.05971044190828229, -0.49, 0.23255681698698413), (1.8369701987210297E-16, -0.5, 0.25), (-0.13516020436389917, -0.5, 0.21031338320779544), (255, 175, 175))

((-0.13516020436389922, -0.5, 0.2103133832077954), (-0.22740799883862947, -0.5, 0.10385375325047187), (-0.2560330103955283, -0.51, 0.04581601889954339), (255, 0, 0))

((-0.13516020436389922, -0.5, 0.2103133832077954), (-0.1906186646062305, -0.51, 0.17696478379535688), (-0.2560330103955283, -0.51, 0.04581601889954339), (255, 0, 0))

((-0.22740799883862947, -0.5, 0.10385375325047187), (-0.24745536047023323, -0.5, -0.035578709568320904), (-0.24015868442705077, -0.51, -0.09987900827635522), (0, 255, 0))

((-0.22740799883862947, -0.5, 0.10385375325047187), (-0.2560330103955283, -0.51, 0.04581601889954339), (-0.24015868442705077, -0.51, -0.09987900827635522), (0, 255, 0))

((-0.24745536047023323, -0.5, -0.035578709568320904), (-0.1889373935885646, -0.5, -0.16371518348632125), (-0.14803567303316223, -0.51, -0.21386315603586017), (0, 0, 255))

((-0.24745536047023323, -0.5, -0.035578709568320904), (-0.24015868442705077, -0.51, -0.09987900827635522), (-0.14803567303316223, -0.51, -0.21386315603586017), (0, 0, 255))

((-0.1889373935885646, -0.5, -0.16371518348632125), (-0.07043313921035753, -0.5, -0.23987324340362431), (-0.00891238142132797, -0.51, -0.2599472628388319), (255, 200, 0))

((-0.1889373935885646, -0.5, -0.16371518348632125), (-0.14803567303316223, -0.51, -0.21386315603586017), (-0.00891238142132797, -0.51, -0.2599472628388319), (255, 200, 0))

((-0.07043313921035753, -0.5, -0.23987324340362431), (0.07043313921035724, -0.5, -0.2398732434036244), (0.13304052831989996, -0.51, -0.22349995039006584), (0, 255, 255))

((-0.07043313921035753, -0.5, -0.23987324340362431), (-0.00891238142132797, -0.51, -0.2599472628388319), (0.13304052831989996, -0.51, -0.22349995039006584), (0, 255, 255))

((0.07043313921035724, -0.5, -0.2398732434036244), (0.18893739358856468, -0.5, -0.16371518348632114), (0.2327540103390133, -0.51, -0.11609298286764141), (64, 64, 64))

((0.07043313921035724, -0.5, -0.2398732434036244), (0.13304052831989996, -0.51, -0.22349995039006584), (0.2327540103390133, -0.51, -0.11609298286764141), (64, 64, 64))

((0.18893739358856468, -0.5, -0.16371518348632114), (0.2474553604702332, -0.5, -0.03557870956832121), (0.2585697386367406, -0.51, 0.028172686441439554), (0, 0, 0))

((0.18893739358856468, -0.5, -0.16371518348632114), (0.2327540103390133, -0.51, -0.11609298286764141), (0.2585697386367406, -0.51, 0.028172686441439554), (0, 0, 0))

((0.2474553604702332, -0.5, -0.03557870956832121), (0.2274079988386296, -0.5, 0.1038537532504716), (0.2022914018837731, -0.51, 0.1634937268640537), (128, 128, 128))

((0.2474553604702332, -0.5, -0.03557870956832121), (0.2585697386367406, -0.51, 0.028172686441439554), (0.2022914018837731, -0.51, 0.1634937268640537), (128, 128, 128))

((0.2274079988386296, -0.5, 0.1038537532504716), (0.13516020436389947, -0.5, 0.21031338320779525), (0.08178697435545228, -0.51, 0.24690666419880325), (192, 192, 192))

((0.2274079988386296, -0.5, 0.1038537532504716), (0.2022914018837731, -0.51, 0.1634937268640537), (0.08178697435545228, -0.51, 0.24690666419880325), (192, 192, 192))

((0.13516020436389947, -0.5, 0.21031338320779525), (1.8369701987210297E-16, -0.5, 0.25), (-0.06468423965157818, -0.51, 0.2519284802095571), (255, 0, 255))

((0.13516020436389947, -0.5, 0.21031338320779525), (0.08178697435545228, -0.51, 0.24690666419880325), (-0.06468423965157818, -0.51, 0.2519284802095571), (255, 0, 255))

((1.8369701987210297E-16, -0.5, 0.25), (-0.13516020436389917, -0.5, 0.21031338320779544), (-0.19061866460623014, -0.51, 0.1769647837953573), (255, 175, 175))

((1.8369701987210297E-16, -0.5, 0.25), (-0.06468423965157818, -0.51, 0.2519284802095571), (-0.19061866460623014, -0.51, 0.1769647837953573), (255, 175, 175))

((-0.1906186646062305, -0.51, 0.17696478379535688), (-0.2560330103955283, -0.51, 0.04581601889954339), (-0.26965485945047585, -0.52, -0.020060328380765317), (255, 0, 0))

((-0.1906186646062305, -0.51, 0.17696478379535688), (-0.23769353549201316, -0.52, 0.12891060152410702), (-0.26965485945047585, -0.52, -0.020060328380765317), (255, 0, 0))

((-0.2560330103955283, -0.51, 0.04581601889954339), (-0.24015868442705077, -0.51, -0.09987900827635522), (-0.21600267082360378, -0.52, -0.1626622457642519), (0, 255, 0))

((-0.2560330103955283, -0.51, 0.04581601889954339), (-0.26965485945047585, -0.52, -0.020060328380765317), (-0.21600267082360378, -0.52, -0.1626622457642519), (0, 255, 0))

((-0.24015868442705077, -0.51, -0.09987900827635522), (-0.14803567303316223, -0.51, -0.21386315603586017), (-0.09377116041217856, -0.52, -0.2536200494340964), (0, 0, 255))

((-0.24015868442705077, -0.51, -0.09987900827635522), (-0.21600267082360378, -0.52, -0.1626622457642519), (-0.09377116041217856, -0.52, -0.2536200494340964), (0, 0, 255))

((-0.14803567303316223, -0.51, -0.21386315603586017), (-0.00891238142132797, -0.51, -0.2599472628388319), (0.058232030874754225, -0.52, -0.2640552794022526), (255, 200, 0))

((-0.14803567303316223, -0.51, -0.21386315603586017), (-0.09377116041217856, -0.52, -0.2536200494340964), (0.058232030874754225, -0.52, -0.2640552794022526), (255, 200, 0))

((-0.00891238142132797, -0.51, -0.2599472628388319), (0.13304052831989996, -0.51, -0.22349995039006584), (0.19174696380682174, -0.52, -0.19065482388564262), (0, 255, 255))

((-0.00891238142132797, -0.51, -0.2599472628388319), (0.058232030874754225, -0.52, -0.2640552794022526), (0.19174696380682174, -0.52, -0.19065482388564262), (0, 255, 255))

((0.13304052831989996, -0.51, -0.22349995039006584), (0.2327540103390133, -0.51, -0.11609298286764141), (0.2643835905495282, -0.52, -0.056722808887954626), (64, 64, 64))

((0.13304052831989996, -0.51, -0.22349995039006584), (0.19174696380682174, -0.52, -0.19065482388564262), (0.2643835905495282, -0.52, -0.056722808887954626), (64, 64, 64))

((0.2327540103390133, -0.51, -0.11609298286764141), (0.2585697386367406, -0.51, 0.028172686441439554), (0.25308029533794457, -0.52, 0.0952182971474431), (0, 0, 0))

((0.2327540103390133, -0.51, -0.11609298286764141), (0.2643835905495282, -0.52, -0.056722808887954626), (0.25308029533794457, -0.52, 0.0952182971474431), (0, 0, 0))

((0.2585697386367406, -0.51, 0.028172686441439554), (0.2022914018837731, -0.51, 0.1634937268640537), (0.161425794536481, -0.52, 0.21692826661886605), (128, 128, 128))

((0.2585697386367406, -0.51, 0.028172686441439554), (0.25308029533794457, -0.52, 0.0952182971474431), (0.161425794536481, -0.52, 0.21692826661886605), (128, 128, 128))

((0.2022914018837731, -0.51, 0.1634937268640537), (0.08178697435545228, -0.51, 0.24690666419880325), (0.018519744549845563, -0.52, 0.26976504418068786), (192, 192, 192))

((0.2022914018837731, -0.51, 0.1634937268640537), (0.161425794536481, -0.52, 0.21692826661886605), (0.018519744549845563, -0.52, 0.26976504418068786), (192, 192, 192))

((0.08178697435545228, -0.51, 0.24690666419880325), (-0.06468423965157818, -0.51, 0.2519284802095571), (-0.1302661934771038, -0.52, 0.23695332628386073), (255, 0, 255))

((0.08178697435545228, -0.51, 0.24690666419880325), (0.018519744549845563, -0.52, 0.26976504418068786), (-0.1302661934771038, -0.52, 0.23695332628386073), (255, 0, 255))

((-0.06468423965157818, -0.51, 0.2519284802095571), (-0.19061866460623014, -0.51, 0.1769647837953573), (-0.23769353549201314, -0.52, 0.12891060152410708), (255, 175, 175))

((-0.06468423965157818, -0.51, 0.2519284802095571), (-0.1302661934771038, -0.52, 0.23695332628386073), (-0.23769353549201314, -0.52, 0.12891060152410708), (255, 175, 175))

((-0.23769353549201316, -0.52, 0.12891060152410702), (-0.26965485945047585, -0.52, -0.020060328380765317), (-0.26614273086496665, -0.53, -0.08984907794595309), (255, 0, 0))

((-0.23769353549201316, -0.52, 0.12891060152410702), (-0.27246959152582323, -0.53, 0.06830176933104336), (-0.26614273086496665, -0.53, -0.08984907794595309), (255, 0, 0))

((-0.26965485945047585, -0.52, -0.020060328380765317), (-0.21600267082360378, -0.52, -0.1626622457642519), (-0.1753174336291593, -0.53, -0.21947347781835813), (0, 255, 0))

((-0.26965485945047585, -0.52, -0.020060328380765317), (-0.26614273086496665, -0.53, -0.08984907794595309), (-0.1753174336291593, -0.53, -0.21947347781835813), (0, 255, 0))

((-0.21600267082360378, -0.52, -0.1626622457642519), (-0.09377116041217856, -0.52, -0.2536200494340964), (-0.028830089949886405, -0.53, -0.2794165992089258), (0, 0, 255))

((-0.21600267082360378, -0.52, -0.1626622457642519), (-0.1753174336291593, -0.53, -0.21947347781835813), (-0.028830089949886405, -0.53, -0.2794165992089258), (0, 0, 255))

((-0.09377116041217856, -0.52, -0.2536200494340964), (0.058232030874754225, -0.52, -0.2640552794022526), (0.12681060358479396, -0.53, -0.2506469246140081), (255, 200, 0))

((-0.09377116041217856, -0.52, -0.2536200494340964), (-0.028830089949886405, -0.53, -0.2794165992089258), (0.12681060358479396, -0.53, -0.2506469246140081), (255, 200, 0))

((0.058232030874754225, -0.52, -0.2640552794022526), (0.19174696380682174, -0.52, -0.19065482388564262), (0.2421898264822112, -0.53, -0.1422986224406844), (0, 255, 255))

((0.058232030874754225, -0.52, -0.2640552794022526), (0.12681060358479396, -0.53, -0.2506469246140081), (0.2421898264822112, -0.53, -0.1422986224406844), (0, 255, 255))

((0.19174696380682174, -0.52, -0.19065482388564262), (0.2643835905495282, -0.52, -0.056722808887954626), (0.28067549070306796, -0.53, 0.011228486923535771), (64, 64, 64))

((0.19174696380682174, -0.52, -0.19065482388564262), (0.2421898264822112, -0.53, -0.1422986224406844), (0.28067549070306796, -0.53, 0.011228486923535771), (64, 64, 64))

((0.2643835905495282, -0.52, -0.056722808887954626), (0.25308029533794457, -0.52, 0.0952182971474431), (0.23004866978395147, -0.53, 0.16119063102623077), (0, 0, 0))

((0.2643835905495282, -0.52, -0.056722808887954626), (0.28067549070306796, -0.53, 0.011228486923535771), (0.23004866978395147, -0.53, 0.16119063102623077), (0, 0, 0))

((0.25308029533794457, -0.52, 0.0952182971474431), (0.161425794536481, -0.52, 0.21692826661886605), (0.10638302165465806, -0.53, 0.2599758886966724), (128, 128, 128))

((0.25308029533794457, -0.52, 0.0952182971474431), (0.23004866978395147, -0.53, 0.16119063102623077), (0.10638302165465806, -0.53, 0.2599758886966724), (128, 128, 128))

((0.161425794536481, -0.52, 0.21692826661886605), (0.018519744549845563, -0.52, 0.26976504418068786), (-0.05105848418347716, -0.53, 0.27622063860777246), (192, 192, 192))

((0.161425794536481, -0.52, 0.21692826661886605), (0.10638302165465806, -0.53, 0.2599758886966724), (-0.05105848418347716, -0.53, 0.27622063860777246), (192, 192, 192))

((0.018519744549845563, -0.52, 0.26976504418068786), (-0.1302661934771038, -0.52, 0.23695332628386073), (-0.19228928205536838, -0.53, 0.2047672874426748), (255, 0, 255))

((0.018519744549845563, -0.52, 0.26976504418068786), (-0.05105848418347716, -0.53, 0.27622063860777246), (-0.19228928205536838, -0.53, 0.2047672874426748), (255, 0, 255))

((-0.1302661934771038, -0.52, 0.23695332628386073), (-0.23769353549201314, -0.52, 0.12891060152410708), (-0.2724695915258231, -0.53, 0.06830176933104391), (255, 175, 175))

((-0.1302661934771038, -0.52, 0.23695332628386073), (-0.19228928205536838, -0.53, 0.2047672874426748), (-0.2724695915258231, -0.53, 0.06830176933104391), (255, 175, 175))

((-0.27246959152582323, -0.53, 0.06830176933104336), (-0.26614273086496665, -0.53, -0.08984907794595309), (-0.24440503362964688, -0.54, -0.15904948769641225), (255, 0, 0))

((-0.27246959152582323, -0.53, 0.06830176933104336), (-0.2915952430267464, -0.54, -0.0016656062478012936), (-0.24440503362964688, -0.54, -0.15904948769641225), (255, 0, 0))

((-0.26614273086496665, -0.53, -0.08984907794595309), (-0.1753174336291593, -0.53, -0.21947347781835813), (-0.11961795293858184, -0.54, -0.26593628059139135), (0, 255, 0))

((-0.26614273086496665, -0.53, -0.08984907794595309), (-0.24440503362964688, -0.54, -0.15904948769641225), (-0.11961795293858184, -0.54, -0.26593628059139135), (0, 255, 0))

((-0.1753174336291593, -0.53, -0.21947347781835813), (-0.028830089949886405, -0.53, -0.2794165992089258), (0.04314698263041548, -0.54, -0.2883901834145723), (0, 0, 255))

((-0.1753174336291593, -0.53, -0.21947347781835813), (-0.11961795293858184, -0.54, -0.26593628059139135), (0.04314698263041548, -0.54, -0.2883901834145723), (0, 0, 255))

((-0.028830089949886405, -0.53, -0.2794165992089258), (0.12681060358479396, -0.53, -0.2506469246140081), (0.192213056076267, -0.54, -0.21928224067129068), (255, 200, 0))

((-0.028830089949886405, -0.53, -0.2794165992089258), (0.04314698263041548, -0.54, -0.2883901834145723), (0.192213056076267, -0.54, -0.21928224067129068), (255, 200, 0))

((0.12681060358479396, -0.53, -0.2506469246140081), (0.2421898264822112, -0.53, -0.1422986224406844), (0.2802528423304592, -0.54, -0.08055373588914909), (0, 255, 255))

((0.12681060358479396, -0.53, -0.2506469246140081), (0.192213056076267, -0.54, -0.21928224067129068), (0.2802528423304592, -0.54, -0.08055373588914909), (0, 255, 255))

((0.2421898264822112, -0.53, -0.1422986224406844), (0.28067549070306796, -0.53, 0.011228486923535771), (0.2793143313166907, -0.54, 0.0837500108722975), (64, 64, 64))

((0.2421898264822112, -0.53, -0.1422986224406844), (0.2802528423304592, -0.54, -0.08055373588914909), (0.2793143313166907, -0.54, 0.0837500108722975), (64, 64, 64))

((0.28067549070306796, -0.53, 0.011228486923535771), (0.23004866978395147, -0.53, 0.16119063102623077), (0.18969549365063104, -0.54, 0.22146372093108932), (0, 0, 0))

((0.28067549070306796, -0.53, 0.011228486923535771), (0.2793143313166907, -0.54, 0.0837500108722975), (0.18969549365063104, -0.54, 0.22146372093108932), (0, 0, 0))

((0.23004866978395147, -0.53, 0.16119063102623077), (0.10638302165465806, -0.53, 0.2599758886966724), (0.0398496770748059, -0.54, 0.28886426438213797), (128, 128, 128))

((0.23004866978395147, -0.53, 0.16119063102623077), (0.18969549365063104, -0.54, 0.22146372093108932), (0.0398496770748059, -0.54, 0.28886426438213797), (128, 128, 128))

((0.10638302165465806, -0.53, 0.2599758886966724), (-0.05105848418347716, -0.53, 0.27622063860777246), (-0.12264813040790666, -0.54, 0.2645524449092186), (192, 192, 192))

((0.10638302165465806, -0.53, 0.2599758886966724), (0.0398496770748059, -0.54, 0.28886426438213797), (-0.12264813040790666, -0.54, 0.2645524449092186), (192, 192, 192))

((-0.05105848418347716, -0.53, 0.27622063860777246), (-0.19228928205536838, -0.53, 0.2047672874426748), (-0.24620602307638773, -0.54, 0.15624709341587528), (255, 0, 255))

((-0.05105848418347716, -0.53, 0.27622063860777246), (-0.12264813040790666, -0.54, 0.2645524449092186), (-0.24620602307638773, -0.54, 0.15624709341587528), (255, 0, 255))

((-0.19228928205536838, -0.53, 0.2047672874426748), (-0.2724695915258231, -0.53, 0.06830176933104391), (-0.2915952430267464, -0.54, -0.0016656062478012223), (255, 175, 175))

((-0.19228928205536838, -0.53, 0.2047672874426748), (-0.24620602307638773, -0.54, 0.15624709341587528), (-0.2915952430267464, -0.54, -0.0016656062478012223), (255, 175, 175))

((-0.2915952430267464, -0.54, -0.0016656062478012936), (-0.24440503362964688, -0.54, -0.15904948769641225), (-0.2045429073328908, -0.55, -0.22286419420761264), (255, 0, 0))

((-0.2915952430267464, -0.54, -0.0016656062478012936), (-0.292561923547342, -0.55, -0.07690104609353006), (-0.2045429073328908, -0.55, -0.22286419420761264), (255, 0, 0))

((-0.24440503362964688, -0.54, -0.15904948769641225), (-0.11961795293858184, -0.54, -0.26593628059139135), (-0.05158296327136811, -0.55, -0.29806953534392727), (0, 255, 0))

((-0.24440503362964688, -0.54, -0.15904948769641225), (-0.2045429073328908, -0.55, -0.22286419420761264), (-0.05158296327136811, -0.55, -0.29806953534392727), (0, 255, 0))

((-0.11961795293858184, -0.54, -0.26593628059139135), (0.04314698263041548, -0.54, -0.2883901834145723), (0.1177542071610114, -0.55, -0.278639905067242), (0, 0, 255))

((-0.11961795293858184, -0.54, -0.26593628059139135), (-0.05158296327136811, -0.55, -0.29806953534392727), (0.1177542071610114, -0.55, -0.278639905067242), (0, 0, 255))

((0.04314698263041548, -0.54, -0.2883901834145723), (0.192213056076267, -0.54, -0.21928224067129068), (0.24970524883123937, -0.55, -0.17074407370719738), (255, 200, 0))

((0.04314698263041548, -0.54, -0.2883901834145723), (0.1177542071610114, -0.55, -0.278639905067242), (0.24970524883123937, -0.55, -0.17074407370719738), (255, 200, 0))

((0.192213056076267, -0.54, -0.21928224067129068), (0.2802528423304592, -0.54, -0.08055373588914909), (0.3023766383305273, -0.55, -0.008638205365092832), (0, 255, 255))

((0.192213056076267, -0.54, -0.21928224067129068), (0.24970524883123937, -0.55, -0.17074407370719738), (0.3023766383305273, -0.55, -0.008638205365092832), (0, 255, 255))

((0.2802528423304592, -0.54, -0.08055373588914909), (0.2793143313166907, -0.54, 0.0837500108722975), (0.25904558165110564, -0.55, 0.15621023214578614), (64, 64, 64))

((0.2802528423304592, -0.54, -0.08055373588914909), (0.3023766383305273, -0.55, -0.008638205365092832), (0.25904558165110564, -0.55, 0.15621023214578614), (64, 64, 64))

((0.2793143313166907, -0.54, 0.0837500108722975), (0.18969549365063104, -0.54, 0.22146372093108932), (0.1334693831260744, -0.55, 0.271463024679136), (0, 0, 0))

((0.2793143313166907, -0.54, 0.0837500108722975), (0.25904558165110564, -0.55, 0.15621023214578614), (0.1334693831260744, -0.55, 0.271463024679136), (0, 0, 0))

((0.18969549365063104, -0.54, 0.22146372093108932), (0.0398496770748059, -0.54, 0.28886426438213797), (-0.03448240149188852, -0.55, 0.30052822494293646), (128, 128, 128))

((0.18969549365063104, -0.54, 0.22146372093108932), (0.1334693831260744, -0.55, 0.271463024679136), (-0.03448240149188852, -0.55, 0.30052822494293646), (128, 128, 128))

((0.0398496770748059, -0.54, 0.28886426438213797), (-0.12264813040790666, -0.54, 0.2645524449092186), (-0.1914862672771832, -0.55, 0.23417783721832255), (192, 192, 192))

((0.0398496770748059, -0.54, 0.28886426438213797), (-0.03448240149188852, -0.55, 0.30052822494293646), (-0.1914862672771832, -0.55, 0.23417783721832255), (192, 192, 192))

((-0.12264813040790666, -0.54, 0.2645524449092186), (-0.24620602307638773, -0.54, 0.15624709341587528), (-0.28769459617928395, -0.55, 0.09347764079842184), (255, 0, 255))

((-0.12264813040790666, -0.54, 0.2645524449092186), (-0.1914862672771832, -0.55, 0.23417783721832255), (-0.28769459617928395, -0.55, 0.09347764079842184), (255, 0, 255))

((-0.24620602307638773, -0.54, 0.15624709341587528), (-0.2915952430267464, -0.54, -0.0016656062478012223), (-0.2925619235473422, -0.55, -0.07690104609352948), (255, 175, 175))

((-0.24620602307638773, -0.54, 0.15624709341587528), (-0.28769459617928395, -0.55, 0.09347764079842184), (-0.2925619235473422, -0.55, -0.07690104609352948), (255, 175, 175))

((-0.292561923547342, -0.55, -0.07690104609353006), (-0.2045429073328908, -0.55, -0.22286419420761264), (-0.14792874268683356, -0.56, -0.2765177156839912), (255, 0, 0))

((-0.292561923547342, -0.55, -0.07690104609353006), (-0.273942341240921, -0.56, -0.15264518883817738), (-0.14792874268683356, -0.56, -0.2765177156839912), (255, 0, 0))

((-0.2045429073328908, -0.55, -0.22286419420761264), (-0.05158296327136811, -0.55, -0.29806953534392727), (0.025051186455773918, -0.56, -0.31259782158095417), (0, 255, 0))

((-0.2045429073328908, -0.55, -0.22286419420761264), (-0.14792874268683356, -0.56, -0.2765177156839912), (0.025051186455773918, -0.56, -0.31259782158095417), (0, 255, 0))

((-0.05158296327136811, -0.55, -0.29806953534392727), (0.1177542071610114, -0.55, -0.278639905067242), (0.1900775409018985, -0.56, -0.24943032783662683), (0, 0, 255))

((-0.05158296327136811, -0.55, -0.29806953534392727), (0.025051186455773918, -0.56, -0.31259782158095417), (0.1900775409018985, -0.56, -0.24943032783662683), (0, 0, 255))

((0.1177542071610114, -0.55, -0.278639905067242), (0.24970524883123937, -0.55, -0.17074407370719738), (0.29475561913539705, -0.56, -0.10707046739464994), (255, 200, 0))

((0.1177542071610114, -0.55, -0.278639905067242), (0.1900775409018985, -0.56, -0.24943032783662683), (0.29475561913539705, -0.56, -0.10707046739464994), (255, 200, 0))

((0.24970524883123937, -0.55, -0.17074407370719738), (0.3023766383305273, -0.55, -0.008638205365092832), (0.30585087093709107, -0.56, 0.06928350992135775), (0, 255, 255))

((0.24970524883123937, -0.55, -0.17074407370719738), (0.29475561913539705, -0.56, -0.10707046739464994), (0.30585087093709107, -0.56, 0.06928350992135775), (0, 255, 255))

